uid1,uid2,crawl_time,relationship
1860563805,2270650795,2025-10-22 19:45:41,2270650795-follow-1860563805
1860563805,2005700673,2025-10-22 19:45:41,2005700673-follow-1860563805
1860563805,5051523324,2025-10-22 19:45:41,5051523324-follow-1860563805
1860563805,5479333882,2025-10-22 19:45:41,5479333882-follow-1860563805
1860563805,6065749815,2025-10-22 19:45:41,6065749815-follow-1860563805
1860563805,1936826375,2025-10-22 19:45:41,1936826375-follow-1860563805
1860563805,5038633340,2025-10-22 19:45:41,5038633340-follow-1860563805
1860563805,5947070683,2025-10-22 19:45:41,5947070683-follow-1860563805
1860563805,5994952329,2025-10-22 19:45:41,5994952329-follow-1860563805
1860563805,2646681810,2025-10-22 19:45:41,2646681810-follow-1860563805
1860563805,5781311106,2025-10-22 19:45:42,5781311106-follow-1860563805
1860563805,1241148864,2025-10-22 19:45:42,1241148864-follow-1860563805
1860563805,6122186760,2025-10-22 19:45:42,6122186760-follow-1860563805
1860563805,2631469687,2025-10-22 19:45:42,2631469687-follow-1860563805
1860563805,1764137390,2025-10-22 19:45:42,1764137390-follow-1860563805
1860563805,1575023962,2025-10-22 19:45:42,1575023962-follow-1860563805
1860563805,5599239416,2025-10-22 19:45:42,5599239416-follow-1860563805
1860563805,5043186742,2025-10-22 19:45:42,5043186742-follow-1860563805
1860563805,2057179335,2025-10-22 19:45:42,2057179335-follow-1860563805
1860563805,1267478805,2025-10-22 19:45:42,1267478805-follow-1860563805
1860563805,1792911155,2025-10-22 19:45:44,1792911155-follow-1860563805
1860563805,6026913458,2025-10-22 19:45:44,6026913458-follow-1860563805
1860563805,1226244970,2025-10-22 19:45:44,1226244970-follow-1860563805
1860563805,1564082770,2025-10-22 19:45:44,1564082770-follow-1860563805
1860563805,1300419694,2025-10-22 19:45:44,1300419694-follow-1860563805
1860563805,7494876281,2025-10-22 19:45:44,7494876281-follow-1860563805
1860563805,3986420792,2025-10-22 19:45:44,3986420792-follow-1860563805
1860563805,6669086786,2025-10-22 19:45:44,6669086786-follow-1860563805
1860563805,5683895842,2025-10-22 19:45:44,5683895842-follow-1860563805
1860563805,1746280511,2025-10-22 19:45:44,1746280511-follow-1860563805
1860563805,1985698157,2025-10-22 19:45:46,1985698157-follow-1860563805
1860563805,5861115930,2025-10-22 19:45:46,5861115930-follow-1860563805
1860563805,3005331561,2025-10-22 19:45:46,3005331561-follow-1860563805
1860563805,5589792153,2025-10-22 19:45:46,5589792153-follow-1860563805
1860563805,2945931603,2025-10-22 19:45:46,2945931603-follow-1860563805
1860563805,1259601717,2025-10-22 19:45:46,1259601717-follow-1860563805
1860563805,2607803303,2025-10-22 19:45:46,2607803303-follow-1860563805
1860563805,1295950295,2025-10-22 19:45:46,1295950295-follow-1860563805
1860563805,1654807054,2025-10-22 19:45:46,1654807054-follow-1860563805
1860563805,5893600535,2025-10-22 19:45:46,5893600535-follow-1860563805
1860563805,1738733984,2025-10-22 19:45:49,1738733984-follow-1860563805
1860563805,1892787733,2025-10-22 19:45:49,1892787733-follow-1860563805
1860563805,1253366590,2025-10-22 19:45:49,1253366590-follow-1860563805
1860563805,7728181186,2025-10-22 19:45:49,7728181186-follow-1860563805
1860563805,6453988165,2025-10-22 19:45:49,6453988165-follow-1860563805
1860563805,6567445150,2025-10-22 19:45:49,6567445150-follow-1860563805
1860563805,6814109049,2025-10-22 19:45:49,6814109049-follow-1860563805
1860563805,1233614454,2025-10-22 19:45:49,1233614454-follow-1860563805
1860563805,5790112354,2025-10-22 19:45:49,5790112354-follow-1860563805
1860563805,7525773641,2025-10-22 19:45:49,7525773641-follow-1860563805
1860563805,7721641370,2025-10-22 19:45:51,7721641370-follow-1860563805
1860563805,1753104783,2025-10-22 19:45:51,1753104783-follow-1860563805
1860563805,6020329578,2025-10-22 19:45:51,6020329578-follow-1860563805
1860563805,6664028045,2025-10-22 19:45:51,6664028045-follow-1860563805
1860563805,2028461421,2025-10-22 19:45:51,2028461421-follow-1860563805
1860563805,1863495000,2025-10-22 19:45:51,1863495000-follow-1860563805
1860563805,1914132991,2025-10-22 19:45:51,1914132991-follow-1860563805
1860563805,7613807427,2025-10-22 19:45:51,7613807427-follow-1860563805
1860563805,3980995961,2025-10-22 19:45:51,3980995961-follow-1860563805
1860563805,2130860695,2025-10-22 19:45:51,2130860695-follow-1860563805
1860563805,1240959311,2025-10-22 19:45:53,1240959311-follow-1860563805
1860563805,1625646585,2025-10-22 19:45:53,1625646585-follow-1860563805
1860563805,1498522714,2025-10-22 19:45:53,1498522714-follow-1860563805
1860563805,6012511704,2025-10-22 19:45:53,6012511704-follow-1860563805
1860563805,1878113671,2025-10-22 19:45:53,1878113671-follow-1860563805
